region,parent,family,mark
SF,SF,STR,bottom
SH,SH,STR,bottom
sAMY,STR,STR,upper
AAA,AAA,STR,bottom
BA,BA,STR,bottom
CEA,CEA,STR,bottom
CEAc,CEA,STR,bottom
CEAl,CEA,STR,bottom
CEAm,CEA,STR,bottom
IA,IA,STR,bottom
MEA,MEA,STR,bottom
MEAad,MEA,STR,bottom
MEAav,MEA,STR,bottom
MEApd,MEA,STR,bottom
MEApd-a,MEA,STR,bottom
MEApd-b,MEA,STR,bottom
MEApd-c,MEA,STR,bottom
MEApv,MEA,STR,bottom
PAL,PAL,PAL,upper
PALd,PAL,PAL,upper
GPe,GPe,PAL,bottom
GPi,GPi,PAL,bottom
PALv,PAL,PAL,upper
SI,SI,PAL,bottom
MA,MA,PAL,bottom
PALm,PAL,PAL,upper
MSC,PAL,PAL,upper
MS,MS,PAL,bottom
NDB,NDB,PAL,bottom
TRS,TRS,PAL,bottom
PALc,PAL,PAL,upper
BST,BST,PAL,bottom
BSTa,BST,PAL,bottom
BSTal,BST,PAL,bottom
BSTam,BST,PAL,bottom
BSTdm,BST,PAL,bottom
BSTfu,BST,PAL,bottom
BSTju,BST,PAL,bottom
BSTmg,BST,PAL,bottom
BSTov,BST,PAL,bottom
BSTrh,BST,PAL,bottom
BSTv,BST,PAL,bottom
BSTp,BST,PAL,bottom
BSTd,BST,PAL,bottom
BSTpr,BST,PAL,bottom
BSTif,BST,PAL,bottom
BSTtr,BST,PAL,bottom
BSTse,BST,PAL,bottom
BAC,BAC,PAL,bottom
BS,root,root,excluded
IB,root,root,excluded
TH,TH,TH,upper
DORsm,TH,TH,upper
VENT,TH,TH,upper
VAL,VAL,TH,bottom
VM,VM,TH,bottom
VP,VP,TH,bottom
VPL,VP,TH,bottom
VPLpc,VP,TH,bottom
VPM,VP,TH,bottom
VPMpc,VP,TH,bottom
PoT,PoT,TH,bottom
SPF,TH,TH,upper
SPFm,SPFm,TH,bottom
SPFp,SPFp,TH,bottom
SPA,SPA,TH,bottom
PP,PP,TH,bottom
GENd,TH,TH,upper
MG,MG,TH,bottom
MGd,MG,TH,bottom
MGv,MG,TH,bottom
MGm,MG,TH,bottom
LGd,LGd,TH,bottom
LGd-sh,LGd,TH,bottom
LGd-co,LGd,TH,bottom
LGd-ip,LGd,TH,bottom
DORpm,TH,TH,upper
LAT,TH,TH,upper
LP,LP,TH,bottom
PO,PO,TH,bottom
POL,POL,TH,bottom
SGN,SGN,TH,bottom
Eth,Eth,TH,bottom
REth,REth,TH,bottom
ATN,TH,TH,upper
AV,AV,TH,bottom
AM,AM,TH,bottom
AMd,AM,TH,bottom
AMv,AM,TH,bottom
AD,AD,TH,bottom
IAM,IAM,TH,bottom
IAD,IAD,TH,bottom
LD,LD,TH,bottom
MED,TH,TH,upper
IMD,IMD,TH,bottom
MD,MD,TH,bottom
MDc,MD,TH,bottom
MDl,MD,TH,bottom
MDm,MD,TH,bottom
SMT,SMT,TH,bottom
PR,PR,TH,bottom
MTN,TH,TH,upper
PVT,PVT,TH,bottom
PT,PT,TH,bottom
RE,RE,TH,bottom
Xi,Xi,TH,bottom
ILM,TH,TH,upper
RH,RH,TH,bottom
CM,CM,TH,bottom
PCN,PCN,TH,bottom
CL,CL,TH,bottom
PF,PF,TH,bottom
PIL,PIL,TH,bottom
RT,RT,TH,bottom
GENv,TH,TH,upper
IGL,IGL,TH,bottom
IntG,IntG,TH,bottom
LGv,LGv,TH,bottom
LGvl,LGv,TH,bottom
LGvm,LGv,TH,bottom
SubG,SubG,TH,bottom
EPI,TH,TH,upper
MH,MH,TH,bottom
LH,LH,TH,bottom
PIN,PIN,TH,bottom
HY,HY,HY,upper
PVZ,HY,HY,upper
SO,SO,HY,bottom
ASO,ASO,HY,bottom
NC,ASO,HY,bottom
PVH,PVH,HY,bottom
PVHm,PVH,HY,bottom
PVHam,PVH,HY,bottom
PVHmm,PVH,HY,bottom
PVHpm,PVH,HY,bottom
PVHpml,PVH,HY,bottom
PVHpmm,PVH,HY,bottom
PVHp,PVH,HY,bottom
PVHap,PVH,HY,bottom
PVHmpd,PVH,HY,bottom
PVHpv,PVH,HY,bottom
PVa,PVa,HY,bottom
PVi,PVi,HY,bottom
ARH,ARH,HY,bottom
PVR,HY,HY,upper
ADP,ADP,HY,bottom
AHA,AHA,HY,bottom
AVP,AVP,HY,bottom
AVPV,AVPV,HY,bottom
DMH,DMH,HY,bottom
DMHa,DMH,HY,bottom
DMHp,DMH,HY,bottom
DMHv,DMH,HY,bottom
MEPO,MEPO,HY,bottom
MPO,MPO,HY,bottom
OV,OV,HY,bottom
PD,PD,HY,bottom
PS,PS,HY,bottom
PSCH,PSCH,HY,bottom
PVp,PVp,HY,bottom
PVpo,PVpo,HY,bottom
SBPV,SBPV,HY,bottom
SCH,SCH,HY,bottom
SFO,SFO,HY,bottom
VMPO,VMPO,HY,bottom
VLPO,VLPO,HY,bottom
MEZ,HY,HY,upper
AHN,AHN,HY,bottom
AHNa,AHN,HY,bottom
AHNc,AHN,HY,bottom
AHNd,AHN,HY,bottom
AHNp,AHN,HY,bottom
MBO,MBO,HY,bottom
LM,MBO,HY,bottom
MM,MBO,HY,bottom
MMme,MBO,HY,bottom
MMl,MBO,HY,bottom
MMm,MBO,HY,bottom
MMp,MBO,HY,bottom
MMd,MBO,HY,bottom
SUM,MBO,HY,bottom
SUMl,MBO,HY,bottom
SUMm,MBO,HY,bottom
TM,MBO,HY,bottom
TMd,MBO,HY,bottom
TMv,MBO,HY,bottom
MPN,MPN,HY,bottom
MPNc,MPN,HY,bottom
MPNl,MPN,HY,bottom
MPNm,MPN,HY,bottom
PMd,PMd,HY,bottom
PMv,PMv,HY,bottom
PVHd,PVHd,HY,bottom
PVHdp,PVHd,HY,bottom
PVHf,PVHd,HY,bottom
PVHlp,PVHd,HY,bottom
PVHmpv,PVHd,HY,bottom
VMH,VMH,HY,bottom
VMHa,VMH,HY,bottom
VMHc,VMH,HY,bottom
VMHdm,VMH,HY,bottom
VMHvl,VMH,HY,bottom
PH,PH,HY,bottom
LZ,HY,HY,upper
LHA,LHA,HY,bottom
LPO,LPO,HY,bottom
PST,PST,HY,bottom
PSTN,PSTN,HY,bottom
PeF,PeF,HY,bottom
RCH,RCH,HY,bottom
STN,STN,HY,bottom
TU,TU,HY,bottom
ZI,ZI,HY,bottom
A13,ZI,HY,bottom
FF,ZI,HY,bottom
ME,ME,HY,bottom
MB,MB,MB,upper
MBsen,MB,MB,upper
SCs,SCs,MB,bottom
SCop,SCs,MB,bottom
SCsg,SCs,MB,bottom
SCzo,SCs,MB,bottom
IC,IC,MB,bottom
ICc,IC,MB,bottom
ICd,IC,MB,bottom
ICe,IC,MB,bottom
NB,NB,MB,bottom
SAG,SAG,MB,bottom
PBG,PBG,MB,bottom
MEV,MEV,MB,bottom
SCO,SCO,MB,bottom
MBmot,MB,MB,upper
SNr,SNr,MB,bottom
VTA,VTA,MB,bottom
PN,PN,MB,bottom
RR,RR,MB,bottom
MRN,MRN,MB,bottom
MRNm,MRN,MB,bottom
MRNmg,MRN,MB,bottom
MRNp,MRN,MB,bottom
SCm,SCm,MB,bottom
SCdg,SCm,MB,bottom
SCdw,SCm,MB,bottom
SCiw,SCm,MB,bottom
SCig,SCm,MB,bottom
SCig-a,SCm,MB,bottom
SCig-b,SCm,MB,bottom
SCig-c,SCm,MB,bottom
PAG,PAG,MB,bottom
PRC,PAG,MB,bottom
INC,PAG,MB,bottom
ND,PAG,MB,bottom
Su3,PAG,MB,bottom
PRT,PRT,MB,bottom
APN,PRT,MB,bottom
MPT,PRT,MB,bottom
NOT,PRT,MB,bottom
NPC,PRT,MB,bottom
OP,PRT,MB,bottom
PPT,PRT,MB,bottom
RPF,PRT,MB,bottom
InCo,InCo,MB,bottom
CUN,CUN,MB,bottom
RN,RN,MB,bottom
III,III,MB,bottom
MA3,MA3,MB,bottom
EW,EW,MB,bottom
IV,IV,MB,bottom
Pa4,Pa4,MB,bottom
VTN,VTN,MB,bottom
AT,AT,MB,bottom
LT,LT,MB,bottom
DT,DT,MB,bottom
MT,MT,MB,bottom
SNl,SNl,MB,bottom
MBsta,MB,MB,upper
SNc,SNc,MB,bottom
PPN,PPN,MB,bottom
RAmb,RAmb,MB,bottom
IF,RAmb,MB,bottom
IPN,RAmb,MB,bottom
IPR,RAmb,MB,bottom
IPC,RAmb,MB,bottom
IPA,RAmb,MB,bottom
IPL,RAmb,MB,bottom
IPI,RAmb,MB,bottom
IPDM,RAmb,MB,bottom
IPDL,RAmb,MB,bottom
IPRL,RAmb,MB,bottom
RL,RAmb,MB,bottom
CLI,RAmb,MB,bottom
DR,RAmb,MB,bottom
HB,HB,HB,upper
P,P,HB,bottom
P-sen,P,HB,bottom
NLL,P,HB,bottom
NLLd,P,HB,bottom
NLLh,P,HB,bottom
NLLv,P,HB,bottom
PSV,P,HB,bottom
PB,P,HB,bottom
KF,P,HB,bottom
PBl,P,HB,bottom
PBlc,P,HB,bottom
PBld,P,HB,bottom
PBle,P,HB,bottom
PBls,P,HB,bottom
PBlv,P,HB,bottom
PBm,P,HB,bottom
PBme,P,HB,bottom
PBmm,P,HB,bottom
PBmv,P,HB,bottom
SOC,P,HB,bottom
POR,P,HB,bottom
SOCm,P,HB,bottom
SOCl,P,HB,bottom
P-mot,P,HB,bottom
B,P,HB,bottom
DTN,P,HB,bottom
LTN,P,HB,bottom
PDTg,P,HB,bottom
PCG,P,HB,bottom
PG,P,HB,bottom
PRNc,P,HB,bottom
PRNv,P,HB,bottom
SG,P,HB,bottom
SSN,P,HB,bottom
SUT,P,HB,bottom
TRN,P,HB,bottom
V,P,HB,bottom
P5,P,HB,bottom
Acs5,P,HB,bottom
PC5,P,HB,bottom
I5,P,HB,bottom
P-sat,P,HB,bottom
CS,P,HB,bottom
CSl,P,HB,bottom
CSm,P,HB,bottom
LC,P,HB,bottom
LDT,P,HB,bottom
NI,P,HB,bottom
PRNr,P,HB,bottom
RPO,P,HB,bottom
SLC,P,HB,bottom
SLD,P,HB,bottom
MY,MY,HB,bottom
MY-sen,MY,HB,bottom
AP,MY,HB,bottom
CN,MY,HB,bottom
CNlam,MY,HB,bottom
CNspg,MY,HB,bottom
DCO,MY,HB,bottom
VCO,MY,HB,bottom
DCN,MY,HB,bottom
CU,MY,HB,bottom
GR,MY,HB,bottom
ECU,MY,HB,bottom
NTB,MY,HB,bottom
NTS,MY,HB,bottom
NTSce,MY,HB,bottom
NTSco,MY,HB,bottom
NTSge,MY,HB,bottom
NTSl,MY,HB,bottom
NTSm,MY,HB,bottom
SPVC,MY,HB,bottom
SPVI,MY,HB,bottom
SPVO,MY,HB,bottom
SPVOcdm,MY,HB,bottom
SPVOmdmd,MY,HB,bottom
SPVOmdmv,MY,HB,bottom
SPVOrdm,MY,HB,bottom
SPVOvl,MY,HB,bottom
Pa5,MY,HB,bottom
z,MY,HB,bottom
MY-mot,MY,HB,bottom
VI,MY,HB,bottom
ACVI,MY,HB,bottom
VII,MY,HB,bottom
ACVII,MY,HB,bottom
EV,MY,HB,bottom
AMB,MY,HB,bottom
AMBd,MY,HB,bottom
AMBv,MY,HB,bottom
DMX,MY,HB,bottom
ECO,MY,HB,bottom
GRN,MY,HB,bottom
ICB,MY,HB,bottom
IO,MY,HB,bottom
IRN,MY,HB,bottom
ISN,MY,HB,bottom
LIN,MY,HB,bottom
LRN,MY,HB,bottom
LRNm,MY,HB,bottom
LRNp,MY,HB,bottom
MARN,MY,HB,bottom
MDRN,MY,HB,bottom
MDRNd,MY,HB,bottom
MDRNv,MY,HB,bottom
PARN,MY,HB,bottom
PAS,MY,HB,bottom
PGRN,MY,HB,bottom
PGRNd,MY,HB,bottom
PGRNl,MY,HB,bottom
PHY,MY,HB,bottom
NIS,MY,HB,bottom
NR,MY,HB,bottom
PRP,MY,HB,bottom
PMR,MY,HB,bottom
PPY,MY,HB,bottom
PPYd,MY,HB,bottom
PPYs,MY,HB,bottom
VNC,MY,HB,bottom
LAV,MY,HB,bottom
MV,MY,HB,bottom
SPIV,MY,HB,bottom
SUV,MY,HB,bottom
x,MY,HB,bottom
XII,MY,HB,bottom
y,MY,HB,bottom
INV,MY,HB,bottom
MY-sat,MY,HB,bottom
RM,MY,HB,bottom
RPA,MY,HB,bottom
RO,MY,HB,bottom
CB,CB,CB,upper
CBX,CB,CB,upper
CBXmo,CBXmo,CB,bottom
CBXpu,CBXpu,CB,bottom
CBXgr,CBXgr,CB,bottom
VERM,CB,CB,upper
LING,LING,CB,bottom
LINGmo,LING,CB,bottom
LINGpu,LING,CB,bottom
LINGgr,LING,CB,bottom
CENT,CENT,CB,bottom
CENT2,CENT,CB,bottom
CENT2mo,CENT,CB,bottom
CENT2pu,CENT,CB,bottom
CENT2gr,CENT,CB,bottom
CENT3,CENT,CB,bottom
CENT3mo,CENT,CB,bottom
CENT3pu,CENT,CB,bottom
CENT3gr,CENT,CB,bottom
CUL,CUL,CB,bottom
CUL4,CUL,CB,bottom
CUL4mo,CUL,CB,bottom
CUL4pu,CUL,CB,bottom
CUL4gr,CUL,CB,bottom
CUL5,CUL,CB,bottom
CUL5mo,CUL,CB,bottom
CUL5pu,CUL,CB,bottom
CUL5gr,CUL,CB,bottom
"CUL4, 5",CUL,CB,bottom
"CUL4, 5mo",CUL,CB,bottom
"CUL4, 5pu",CUL,CB,bottom
"CUL4, 5gr",CUL,CB,bottom
DEC,DEC,CB,bottom
DECmo,DEC,CB,bottom
DECpu,DEC,CB,bottom
DECgr,DEC,CB,bottom
FOTU,FOTU,CB,bottom
FOTUmo,FOTU,CB,bottom
FOTUpu,FOTU,CB,bottom
FOTUgr,FOTU,CB,bottom
PYR,PYR,CB,bottom
PYRmo,PYR,CB,bottom
PYRpu,PYR,CB,bottom
PYRgr,PYR,CB,bottom
UVU,UVU,CB,bottom
UVUmo,UVU,CB,bottom
UVUpu,UVU,CB,bottom
UVUgr,UVU,CB,bottom
NOD,NOD,CB,bottom
NODmo,NOD,CB,bottom
NODpu,NOD,CB,bottom
NODgr,NOD,CB,bottom
HEM,CB,CB,upper
SIM,SIM,CB,bottom
SIMmo,SIM,CB,bottom
SIMpu,SIM,CB,bottom
SIMgr,SIM,CB,bottom
AN,AN,CB,bottom
ANcr1,AN,CB,bottom
ANcr1mo,AN,CB,bottom
ANcr1pu,AN,CB,bottom
ANcr1gr,AN,CB,bottom
ANcr2,AN,CB,bottom
ANcr2mo,AN,CB,bottom
ANcr2pu,AN,CB,bottom
ANcr2gr,AN,CB,bottom
PRM,PRM,CB,bottom
PRMmo,PRM,CB,bottom
PRMpu,PRM,CB,bottom
PRMgr,PRM,CB,bottom
COPY,COPY,CB,bottom
COPYmo,COPY,CB,bottom
COPYpu,COPY,CB,bottom
COPYgr,COPY,CB,bottom
PFL,PFL,CB,bottom
PFLmo,PFL,CB,bottom
PFLpu,PFL,CB,bottom
PFLgr,PFL,CB,bottom
FL,FL,CB,bottom
FLmo,FL,CB,bottom
FLpu,FL,CB,bottom
FLgr,FL,CB,bottom
CBN,CB,CB,upper
FN,FN,CB,bottom
IP,IP,CB,bottom
DN,DN,CB,bottom
VeCB,VeCB,CB,bottom
fiber tracts,root,root,excluded
cm,root,root,excluded
tn,root,root,excluded
von,root,root,excluded
In,root,root,excluded
onl,root,root,excluded
lotg,root,root,excluded
lot,root,root,excluded
lotd,root,root,excluded
aolt,root,root,excluded
aco,root,root,excluded
IIn,root,root,excluded
aot,root,root,excluded
bsc,root,root,excluded
csc,root,root,excluded
och,root,root,excluded
opt,root,root,excluded
ttp,root,root,excluded
IIIn,root,root,excluded
mlf,root,root,excluded
pc,root,root,excluded
IVn,root,root,excluded
IVd,root,root,excluded
VIn,root,root,excluded
Vn,root,root,excluded
moV,root,root,excluded
sV,root,root,excluded
mtV,root,root,excluded
sptV,root,root,excluded
VIIn,root,root,excluded
iVIIn,root,root,excluded
gVIIn,root,root,excluded
VIIIn,root,root,excluded
cvb,root,root,excluded
vVIIIn,root,root,excluded
cVIIIn,root,root,excluded
tb,root,root,excluded
ias,root,root,excluded
das,root,root,excluded
ll,root,root,excluded
cic,root,root,excluded
bic,root,root,excluded
IXn,root,root,excluded
Xn,root,root,excluded
ts,root,root,excluded
XIn,root,root,excluded
XIIn,root,root,excluded
vrt,root,root,excluded
drt,root,root,excluded
cett,root,root,excluded
dl,root,root,excluded
dcm,root,root,excluded
vc,root,root,excluded
fpr,root,root,excluded
dc,root,root,excluded
cuf,root,root,excluded
grf,root,root,excluded
iaf,root,root,excluded
ml,root,root,excluded
sst,root,root,excluded
sttl,root,root,excluded
sttv,root,root,excluded
scrt,root,root,excluded
sop,root,root,excluded
srp,root,root,excluded
svp,root,root,excluded
stp,root,root,excluded
shp,root,root,excluded
step,root,root,excluded
hht,root,root,excluded
cbf,root,root,excluded
cbc,root,root,excluded
cbp,root,root,excluded
scp,root,root,excluded
dscp,root,root,excluded
sct,root,root,excluded
uf,root,root,excluded
sctv,root,root,excluded
mcp,root,root,excluded
icp,root,root,excluded
sctd,root,root,excluded
cct,root,root,excluded
jrb,root,root,excluded
bct,root,root,excluded
oct,root,root,excluded
rct,root,root,excluded
tct,root,root,excluded
arb,root,root,excluded
scwm,root,root,excluded
lfbs,root,root,excluded
cc,root,root,excluded
fa,root,root,excluded
ec,root,root,excluded
ee,root,root,excluded
ccg,root,root,excluded
fp,root,root,excluded
ccr,root,root,excluded
ccb,root,root,excluded
ccs,root,root,excluded
cst,root,root,excluded
int,root,root,excluded
cpd,root,root,excluded
cte,root,root,excluded
crt,root,root,excluded
cpt,root,root,excluded
cbt,root,root,excluded
py,root,root,excluded
pyd,root,root,excluded
cstc,root,root,excluded
cstu,root,root,excluded
lfbst,root,root,excluded
em,root,root,excluded
im,root,root,excluded
mtc,root,root,excluded
tp,root,root,excluded
or,root,root,excluded
ar,root,root,excluded
eps,root,root,excluded
epsc,root,root,excluded
pap,root,root,excluded
nst,root,root,excluded
ntt,root,root,excluded
ptf,root,root,excluded
snp,root,root,excluded
stf,root,root,excluded
tsp,root,root,excluded
tspd,root,root,excluded
dtd,root,root,excluded
tspc,root,root,excluded
rust,root,root,excluded
vtd,root,root,excluded
rrt,root,root,excluded
ctb,root,root,excluded
rst,root,root,excluded
rstl,root,root,excluded
rstm,root,root,excluded
vsp,root,root,excluded
mfbs,root,root,excluded
mfbc,root,root,excluded
amc,root,root,excluded
apd,root,root,excluded
act,root,root,excluded
cing,root,root,excluded
fxs,root,root,excluded
alv,root,root,excluded
df,root,root,excluded
fi,root,root,excluded
fxprg,root,root,excluded
db,root,root,excluded
fxpo,root,root,excluded
mct,root,root,excluded
fx,root,root,excluded
hc,root,root,excluded
dhc,root,root,excluded
vhc,root,root,excluded
per,root,root,excluded
ab,root,root,excluded
lab,root,root,excluded
st,root,root,excluded
stc,root,root,excluded
mfsbshy,root,root,excluded
mfb,root,root,excluded
vlt,root,root,excluded
poc,root,root,excluded
sup,root,root,excluded
supa,root,root,excluded
supd,root,root,excluded
supv,root,root,excluded
pmx,root,root,excluded
smd,root,root,excluded
php,root,root,excluded
phpd,root,root,excluded
phpl,root,root,excluded
phpm,root,root,excluded
phpv,root,root,excluded
pvbh,root,root,excluded
mfbsma,root,root,excluded
pm,root,root,excluded
mtt,root,root,excluded
mtg,root,root,excluded
mp,root,root,excluded
mfbst,root,root,excluded
pvbt,root,root,excluded
mfbse,root,root,excluded
sm,root,root,excluded
fr,root,root,excluded
hbc,root,root,excluded
PIS,root,root,excluded
mfbsm,root,root,excluded
dlf,root,root,excluded
dtt,root,root,excluded
VS,root,root,excluded
VL,root,root,excluded
RC,root,root,excluded
SEZ,root,root,excluded
chpl,root,root,excluded
chfl,root,root,excluded
IVF,root,root,excluded
V3,root,root,excluded
AQ,root,root,excluded
V4,root,root,excluded
V4r,root,root,excluded
c,root,root,excluded
grv,root,root,excluded
grv of CTX,root,root,excluded
eg,root,root,excluded
hf,root,root,excluded
rf,root,root,excluded
ri,root,root,excluded
grv of CBX,root,root,excluded
pce,root,root,excluded
pcf,root,root,excluded
pri,root,root,excluded
psf,root,root,excluded
ppf,root,root,excluded
sec,root,root,excluded
plf,root,root,excluded
nf,root,root,excluded
sif,root,root,excluded
icf,root,root,excluded
apf,root,root,excluded
ipf,root,root,excluded
pms,root,root,excluded
pfs,root,root,excluded
IPF,root,root,excluded
retina,root,root,excluded
