X, Y, Z
8423.27,2887.28,2237.51
8420.98,2881.08,2241.63
8418.61,2874.9,2245.75
8416.15,2868.74,2249.86
8413.61,2862.61,2253.97
8411,2856.5,2258.09
8408.32,2850.41,2262.21
8405.58,2844.34,2266.34
8402.79,2838.3,2270.48
8399.95,2832.28,2274.63
8397.06,2826.29,2278.79
8394.13,2820.33,2282.98
8391.18,2814.38,2287.18
8388.19,2808.47,2291.41
8385.18,2802.58,2295.66
8382.16,2796.72,2299.94
8379.13,2790.88,2304.25
8376.09,2785.07,2308.59
8373.06,2779.29,2312.97
8370.03,2773.54,2317.39
8367.01,2767.81,2321.85
8364.01,2762.11,2326.35
8361.04,2756.45,2330.9
8358.1,2750.81,2335.5
8355.19,2745.2,2340.14
8352.32,2739.62,2344.85
8349.49,2734.07,2349.6
8346.72,2728.55,2354.42
8344.01,2723.07,2359.3
8341.36,2717.61,2364.24
8338.76,2712.19,2369.23
8336.22,2706.79,2374.28
8333.72,2701.41,2379.38
8331.27,2696.05,2384.53
8328.86,2690.72,2389.71
8326.49,2685.39,2394.93
8324.14,2680.09,2400.17
8321.83,2674.79,2405.44
8319.54,2669.51,2410.74
8317.26,2664.23,2416.04
8315,2658.95,2421.36
8312.75,2653.68,2426.69
8310.51,2648.41,2432.02
8308.27,2643.13,2437.35
8306.03,2637.85,2442.66
8303.78,2632.56,2447.97
8301.52,2627.26,2453.26
8299.24,2621.94,2458.53
8296.94,2616.62,2463.77
8294.62,2611.27,2468.98
8292.28,2605.91,2474.16
8289.9,2600.52,2479.3
8287.48,2595.11,2484.39
8285.03,2589.67,2489.43
8282.52,2584.2,2494.42
8279.97,2578.69,2499.35
8277.37,2573.16,2504.22
8274.72,2567.6,2509.04
8272.02,2562.01,2513.8
8269.27,2556.4,2518.52
8266.47,2550.78,2523.19
8263.63,2545.15,2527.83
8260.74,2539.5,2532.43
8257.81,2533.86,2537.01
8254.85,2528.22,2541.57
8251.84,2522.58,2546.1
8248.79,2516.95,2550.62
8245.71,2511.33,2555.13
8242.58,2505.73,2559.64
8239.43,2500.16,2564.15
8236.24,2494.61,2568.66
8233.02,2489.09,2573.19
8229.77,2483.6,2577.72
8226.5,2478.16,2582.28
8223.19,2472.76,2586.86
8219.86,2467.4,2591.46
8216.5,2462.1,2596.11
8213.12,2456.85,2600.78
8209.71,2451.66,2605.5
8206.29,2446.54,2610.27
8202.85,2441.48,2615.09
8199.38,2436.48,2619.95
8195.9,2431.54,2624.85
8192.4,2426.66,2629.8
8188.89,2421.84,2634.79
8185.36,2417.06,2639.83
8181.82,2412.35,2644.9
8178.26,2407.68,2650.01
8174.69,2403.06,2655.16
8171.11,2398.48,2660.35
8167.52,2393.95,2665.57
8163.91,2389.46,2670.83
8160.3,2385.01,2676.12
8156.68,2380.6,2681.44
8153.06,2376.22,2686.79
8149.43,2371.88,2692.17
8145.79,2367.57,2697.58
8142.15,2363.29,2703.02
8138.5,2359.04,2708.48
8134.86,2354.81,2713.97
8131.21,2350.61,2719.48
8127.56,2346.42,2725.01
8123.91,2342.26,2730.56
8120.26,2338.12,2736.13
8116.61,2333.99,2741.72
8112.97,2329.88,2747.33
8109.33,2325.77,2752.96
8105.7,2321.68,2758.6
8102.07,2317.6,2764.25
8098.45,2313.52,2769.92
8094.84,2309.44,2775.59
8091.23,2305.37,2781.28
8087.63,2301.29,2786.98
8084.05,2297.22,2792.68
8080.47,2293.14,2798.39
8076.91,2289.05,2804.11
8073.36,2284.96,2809.83
8069.83,2280.85,2815.55
8066.31,2276.73,2821.27
8062.8,2272.6,2827
8059.32,2268.45,2832.72
8055.85,2264.29,2838.45
8052.39,2260.11,2844.17
8048.95,2255.91,2849.89
8045.53,2251.7,2855.61
8042.12,2247.48,2861.32
8038.72,2243.24,2867.04
8035.33,2239,2872.76
8031.96,2234.75,2878.47
8028.59,2230.49,2884.19
8025.23,2226.23,2889.9
8021.87,2221.97,2895.62
8018.53,2217.7,2901.33
8015.18,2213.44,2907.05
8011.85,2209.17,2912.77
8008.51,2204.91,2918.48
8005.18,2200.65,2924.2
8001.84,2196.39,2929.92
7998.51,2192.14,2935.64
7995.18,2187.91,2941.37
7991.84,2183.68,2947.09
7988.5,2179.46,2952.82
7985.15,2175.25,2958.54
7981.8,2171.06,2964.27
7978.45,2166.88,2970.01
7975.08,2162.72,2975.74
7971.71,2158.58,2981.48
7968.32,2154.46,2987.22
7964.93,2150.36,2992.97
7961.52,2146.28,2998.71
7958.11,2142.23,3004.46
7954.67,2138.2,3010.22
7951.23,2134.2,3015.98
7947.76,2130.23,3021.74
7944.28,2126.28,3027.51
7940.79,2122.37,3033.28
7937.27,2118.49,3039.06
7933.73,2114.65,3044.84
7930.17,2110.84,3050.62
7926.59,2107.07,3056.41
7922.99,2103.34,3062.21
7919.36,2099.64,3068.01
7915.71,2095.99,3073.82
7912.03,2092.38,3079.63
7908.32,2088.82,3085.45
7904.58,2085.3,3091.28
7900.82,2081.83,3097.11
7897.02,2078.41,3102.95
7893.19,2075.04,3108.79
7889.33,2071.71,3114.64
7885.44,2068.45,3120.5
7881.51,2065.23,3126.37
7877.55,2062.08,3132.24
7873.55,2058.98,3138.12
7869.51,2055.94,3144.01
7865.44,2052.95,3149.91
7861.33,2050.02,3155.82
7857.19,2047.14,3161.73
7853.03,2044.31,3167.66
7848.84,2041.53,3173.59
7844.62,2038.8,3179.54
7840.38,2036.11,3185.49
7836.12,2033.46,3191.45
7831.84,2030.86,3197.43
7827.55,2028.3,3203.41
7823.24,2025.77,3209.41
7818.91,2023.28,3215.42
7814.58,2020.83,3221.44
7810.24,2018.4,3227.48
7805.89,2016.01,3233.52
7801.54,2013.65,3239.58
7797.18,2011.31,3245.66
7792.82,2009,3251.74
7788.47,2006.72,3257.85
7784.11,2004.45,3263.96
7779.77,2002.21,3270.09
7775.43,1999.98,3276.24
7771.1,1997.77,3282.4
7766.78,1995.57,3288.57
7762.48,1993.39,3294.76
7758.19,1991.22,3300.97
7753.91,1989.05,3307.2
7749.66,1986.9,3313.44
7745.43,1984.75,3319.7
7741.22,1982.6,3325.98
7737.04,1980.45,3332.27
7732.89,1978.31,3338.58
7728.76,1976.16,3344.92
7724.67,1974.01,3351.27
7720.61,1971.86,3357.64
7716.58,1969.7,3364.03
7712.59,1967.52,3370.43
7708.65,1965.34,3376.86
7704.74,1963.15,3383.31
7700.88,1960.94,3389.78
7697.06,1958.72,3396.28
7693.29,1956.47,3402.79
7689.57,1954.21,3409.33
7685.91,1951.93,3415.88
7682.29,1949.62,3422.46
7678.73,1947.29,3429.07
7675.23,1944.93,3435.69
7671.79,1942.54,3442.34
7668.41,1940.13,3449.01
7665.1,1937.68,3455.71
7661.85,1935.19,3462.43
7658.66,1932.67,3469.18
7655.55,1930.12,3475.95
7652.49,1927.53,3482.74
7649.5,1924.91,3489.56
7646.56,1922.27,3496.39
7643.68,1919.6,3503.25
7640.84,1916.91,3510.12
7638.05,1914.21,3517.01
7635.29,1911.49,3523.91
7632.58,1908.76,3530.83
7629.89,1906.02,3537.76
7627.24,1903.27,3544.7
7624.61,1900.53,3551.64
7622,1897.78,3558.6
7619.41,1895.03,3565.57
7616.84,1892.3,3572.54
7614.27,1889.57,3579.51
7611.71,1886.85,3586.49
7609.15,1884.15,3593.47
7606.6,1881.47,3600.44
7604.03,1878.81,3607.42
7601.46,1876.17,3614.4
7598.87,1873.56,3621.37
7596.27,1870.98,3628.33
7593.65,1868.43,3635.29
7591.01,1865.92,3642.24
7588.33,1863.45,3649.19
7585.63,1861.02,3656.12
7582.89,1858.64,3663.04
7580.11,1856.3,3669.95
7577.29,1854.02,3676.84
7574.42,1851.79,3683.71
7571.5,1849.62,3690.57
7568.52,1847.5,3697.41
7565.49,1845.45,3704.23
7562.4,1843.47,3711.03
7559.23,1841.55,3717.81
7556.01,1839.71,3724.56
7552.7,1837.94,3731.29
7549.32,1836.25,3737.99
7545.86,1834.64,3744.67
7542.32,1833.11,3751.31
7538.68,1831.67,3757.92
7534.96,1830.32,3764.5
7531.13,1829.07,3771.05
7527.22,1827.9,3777.57
7523.22,1826.82,3784.06
7519.14,1825.82,3790.52
7514.98,1824.9,3796.95
7510.75,1824.06,3803.36
7506.45,1823.3,3809.75
7502.08,1822.6,3816.11
7497.65,1821.98,3822.46
7493.16,1821.42,3828.79
7488.62,1820.92,3835.1
7484.04,1820.49,3841.4
7479.41,1820.11,3847.69
7474.74,1819.78,3853.97
7470.04,1819.51,3860.24
7465.3,1819.28,3866.5
7460.55,1819.1,3872.76
7455.76,1818.96,3879.01
7450.97,1818.86,3885.26
7446.15,1818.79,3891.51
7441.33,1818.76,3897.77
7436.51,1818.76,3904.03
7431.68,1818.78,3910.29
7426.86,1818.83,3916.56
7422.05,1818.9,3922.84
7417.25,1818.99,3929.13
7412.47,1819.09,3935.43
7407.71,1819.21,3941.75
7402.98,1819.33,3948.08
7398.28,1819.46,3954.43
7393.61,1819.59,3960.8
7388.98,1819.73,3967.19
7384.39,1819.86,3973.6
7379.85,1819.98,3980.04
7375.37,1820.1,3986.5
7370.94,1820.21,3993
7366.57,1820.3,3999.52
7362.27,1820.37,4006.07
7358.03,1820.42,4012.66
7353.86,1820.46,4019.28
7349.75,1820.49,4025.93
7345.7,1820.5,4032.6
7341.71,1820.5,4039.31
7337.78,1820.5,4046.05
7333.91,1820.48,4052.81
7330.09,1820.47,4059.6
7326.32,1820.45,4066.42
7322.6,1820.43,4073.26
7318.93,1820.42,4080.12
7315.31,1820.4,4087.01
7311.73,1820.4,4093.93
7308.19,1820.4,4100.86
7304.7,1820.41,4107.82
7301.25,1820.44,4114.79
7297.83,1820.48,4121.79
7294.45,1820.53,4128.81
7291.11,1820.6,4135.84
7287.8,1820.7,4142.9
7284.51,1820.81,4149.97
7281.26,1820.95,4157.05
7278.03,1821.12,4164.15
7274.83,1821.31,4171.27
7271.66,1821.54,4178.4
7268.5,1821.8,4185.54
7265.37,1822.09,4192.69
7262.25,1822.42,4199.86
7259.15,1822.78,4207.04
7256.06,1823.19,4214.22
7252.99,1823.64,4221.42
7249.93,1824.13,4228.63
7246.87,1824.67,4235.84
7243.83,1825.26,4243.06
7240.79,1825.9,4250.28
7237.75,1826.6,4257.51
7234.71,1827.34,4264.75
7231.68,1828.15,4271.99
7228.64,1829.01,4279.23
7225.6,1829.94,4286.48
7222.56,1830.92,4293.72
7219.51,1831.97,4300.97
7216.45,1833.09,4308.22
7213.38,1834.28,4315.47
7210.29,1835.53,4322.71
7207.2,1836.87,4329.95
7204.08,1838.27,4337.19
7200.95,1839.75,4344.43
7197.8,1841.31,4351.66
7194.64,1842.95,4358.89
7191.46,1844.66,4366.11
7188.28,1846.44,4373.33
7185.09,1848.29,4380.53
7181.89,1850.21,4387.74
7178.7,1852.19,4394.93
7175.51,1854.24,4402.12
7172.33,1856.35,4409.29
7169.15,1858.52,4416.46
7165.99,1860.75,4423.62
7162.85,1863.03,4430.77
7159.72,1865.37,4437.91
7156.61,1867.76,4445.04
7153.53,1870.2,4452.15
7150.48,1872.69,4459.25
7147.46,1875.22,4466.35
7144.47,1877.8,4473.42
7141.51,1880.42,4480.49
7138.6,1883.08,4487.54
7135.73,1885.78,4494.57
7132.91,1888.52,4501.59
7130.13,1891.29,4508.59
7127.41,1894.09,4515.58
7124.75,1896.92,4522.55
7122.14,1899.78,4529.5
7119.59,1902.67,4536.44
7117.1,1905.58,4543.35
7114.69,1908.51,4550.25
7112.34,1911.47,4557.13
7110.07,1914.44,4563.99
7107.87,1917.43,4570.83
7105.75,1920.43,4577.64
7103.72,1923.45,4584.44
7101.77,1926.48,4591.21
7099.91,1929.51,4597.97
7098.14,1932.55,4604.69
7096.47,1935.6,4611.4
7094.89,1938.65,4618.08
7093.42,1941.7,4624.73
7092.04,1944.75,4631.37
7090.78,1947.79,4637.97
7089.62,1950.83,4644.55
7088.58,1953.87,4651.1
7087.65,1956.89,4657.63
7086.85,1959.91,4664.13
7086.16,1962.9,4670.6
7085.6,1965.89,4677.04
7085.15,1968.87,4683.46
7084.82,1971.83,4689.85
7084.59,1974.79,4696.23
7084.47,1977.73,4702.59
7084.45,1980.68,4708.93
7084.52,1983.62,4715.26
7084.68,1986.56,4721.59
7084.93,1989.49,4727.9
7085.26,1992.43,4734.22
7085.67,1995.37,4740.53
7086.14,1998.32,4746.84
7086.69,2001.27,4753.16
7087.3,2004.23,4759.48
7087.96,2007.2,4765.82
7088.69,2010.18,4772.16
7089.46,2013.18,4778.52
7090.27,2016.18,4784.89
7091.13,2019.21,4791.29
7092.02,2022.25,4797.7
7092.94,2025.31,4804.15
7093.89,2028.39,4810.61
7094.86,2031.5,4817.11
7095.85,2034.63,4823.64
7096.85,2037.78,4830.21
7097.86,2040.96,4836.81
7098.88,2044.17,4843.46
7099.89,2047.42,4850.14
7100.9,2050.69,4856.88
7101.9,2054,4863.66
7102.89,2057.34,4870.49
7103.86,2060.73,4877.37
7104.81,2064.15,4884.31
7105.72,2067.61,4891.31
7106.61,2071.11,4898.37
7107.46,2074.66,4905.49
7108.27,2078.25,4912.68
7109.03,2081.89,4919.94
7109.74,2085.58,4927.27
7110.4,2089.32,4934.67
7111,2093.11,4942.15
7111.53,2096.96,4949.71
7112,2100.86,4957.35
7112.39,2104.82,4965.07
7112.71,2108.84,4972.89
7112.94,2112.91,4980.79
7113.09,2117.05,4988.78
7113.15,2121.26,4996.87
7113.11,2125.53,5005.06
7112.97,2129.86,5013.34
7112.73,2134.26,5021.73
7112.38,2138.74,5030.23
7111.91,2143.28,5038.83
7111.33,2147.9,5047.54
7110.62,2152.6,5056.36
7109.79,2157.37,5065.3
7108.84,2162.2,5074.34
7107.78,2167.1,5083.46
7106.61,2172.04,5092.64
7105.35,2177.03,5101.89
7103.99,2182.04,5111.17
7102.54,2187.08,5120.47
7101.02,2192.14,5129.79
7099.42,2197.2,5139.1
7097.76,2202.26,5148.39
7096.04,2207.31,5157.64
7094.27,2212.34,5166.84
7092.45,2217.35,5175.98
7090.59,2222.31,5185.04
7088.7,2227.23,5194
7086.79,2232.1,5202.86
7084.85,2236.9,5211.58
7082.9,2241.64,5220.17
7080.95,2246.29,5228.61
7079,2250.85,5236.87
7077.06,2255.32,5244.96
7075.13,2259.68,5252.84
7073.22,2263.93,5260.51
7071.34,2268.05,5267.94
7069.5,2272.05,5275.14
7067.7,2275.9,5282.08
7065.94,2279.6,5288.74
7064.24,2283.15,5295.11
7062.6,2286.53,5301.19
7061.03,2289.73,5306.94
7059.53,2292.75,5312.36
7058.12,2295.58,5317.43
7056.79,2298.21,5322.14
7055.55,2300.63,5326.47
7054.42,2302.83,5330.41
7053.4,2304.81,5333.94
7052.49,2306.55,5337.05
7051.7,2308.04,5339.72
7051.05,2309.28,5341.94
7050.52,2310.27,5343.69
7050.14,2310.98,5344.96
7049.9,2311.41,5345.73
7049.82,2311.56,5345.99
